timestamp,input_text,predicted_label,true_label,latency_ms,confidence
2025-06-01 08:00:00,Excelente atendimento,positive,positive,132,0.77
2025-06-01 08:05:00,Não funcionou direito,negative,negative,166,0.79
2025-06-01 08:10:00,Muito satisfeito com a compra,positive,positive,168,0.91
2025-06-01 08:15:00,Excelente atendimento,positive,positive,137,0.82
2025-06-01 08:20:00,Muito satisfeito com a compra,positive,positive,197,0.88
2025-06-01 08:25:00,"Muito ruim, não recomendo",negative,negative,113,0.83
2025-06-01 08:30:00,Péssima qualidade,negative,negative,104,0.85
2025-06-01 08:35:00,Produto chegou quebrado,negative,negative,137,0.98
2025-06-01 08:40:00,Péssima qualidade,negative,negative,154,0.9
2025-06-01 08:45:00,Muito satisfeito com a compra,positive,positive,149,0.97
2025-06-01 08:50:00,Experiência horrível,negative,negative,101,0.98
2025-06-01 08:55:00,"Muito ruim, não recomendo",negative,negative,171,0.98
2025-06-01 09:00:00,Não funcionou direito,negative,negative,140,0.97
2025-06-01 09:05:00,"Muito ruim, não recomendo",negative,negative,164,0.97
2025-06-01 09:10:00,Entrega rápida e produto perfeito,positive,positive,144,0.94
2025-06-01 09:15:00,Não funcionou direito,negative,negative,140,0.89
2025-06-01 09:20:00,Produto chegou quebrado,positive,negative,183,0.84
2025-06-01 09:25:00,Super recomendo,positive,positive,179,0.75
2025-06-01 09:30:00,"Muito ruim, não recomendo",negative,negative,192,0.98
2025-06-01 09:35:00,Não funcionou direito,positive,negative,103,0.8
2025-06-01 09:40:00,"Muito ruim, não recomendo",negative,negative,104,0.78
2025-06-01 09:45:00,"Muito ruim, não recomendo",negative,negative,171,0.96
2025-06-01 09:50:00,Super recomendo,positive,positive,179,0.93
2025-06-01 09:55:00,Não funcionou direito,negative,negative,164,0.91
2025-06-01 10:00:00,"Muito ruim, não recomendo",negative,negative,148,0.93
2025-06-01 10:05:00,Excelente atendimento,negative,positive,178,0.83
2025-06-01 10:10:00,"Muito ruim, não recomendo",negative,negative,139,0.99
2025-06-01 10:15:00,Experiência horrível,positive,negative,196,0.85
2025-06-01 10:20:00,"Muito ruim, não recomendo",negative,negative,163,0.71
2025-06-01 10:25:00,Produto chegou quebrado,negative,negative,124,0.78
2025-06-01 10:30:00,Experiência horrível,negative,negative,194,0.78
2025-06-01 10:35:00,Super recomendo,positive,positive,161,0.85
2025-06-01 10:40:00,"Produto muito bom, gostei",positive,positive,164,0.87
2025-06-01 10:45:00,Não funcionou direito,negative,negative,170,0.95
2025-06-01 10:50:00,Muito satisfeito com a compra,positive,positive,156,0.75
2025-06-01 10:55:00,Entrega rápida e produto perfeito,positive,positive,122,0.72
2025-06-01 11:00:00,Péssima qualidade,negative,negative,106,0.99
2025-06-01 11:05:00,Não funcionou direito,negative,negative,133,0.82
2025-06-01 11:10:00,Muito satisfeito com a compra,positive,positive,113,0.94
2025-06-01 11:15:00,Entrega rápida e produto perfeito,negative,positive,123,0.85
2025-06-01 11:20:00,Não funcionou direito,negative,negative,163,0.97
2025-06-01 11:25:00,Produto chegou quebrado,positive,negative,199,0.79
2025-06-01 11:30:00,"Muito ruim, não recomendo",negative,negative,122,0.74
2025-06-01 11:35:00,Muito satisfeito com a compra,positive,positive,141,0.94
2025-06-01 11:40:00,Muito satisfeito com a compra,positive,positive,188,0.78
2025-06-01 11:45:00,Muito satisfeito com a compra,positive,positive,171,0.87
2025-06-01 11:50:00,Não funcionou direito,negative,negative,103,0.88
2025-06-01 11:55:00,"Produto muito bom, gostei",positive,positive,105,0.7
2025-06-01 12:00:00,Péssima qualidade,negative,negative,193,0.84
2025-06-01 12:05:00,"Produto muito bom, gostei",positive,positive,123,0.85
2025-06-01 12:10:00,Super recomendo,positive,positive,129,0.97
2025-06-01 12:15:00,Entrega rápida e produto perfeito,positive,positive,171,0.74
2025-06-01 12:20:00,Produto chegou quebrado,negative,negative,143,0.8
2025-06-01 12:25:00,Experiência horrível,positive,negative,118,0.96
2025-06-01 12:30:00,Produto chegou quebrado,negative,negative,105,0.8
2025-06-01 12:35:00,"Muito ruim, não recomendo",negative,negative,151,0.96
2025-06-01 12:40:00,Experiência horrível,negative,negative,143,0.99
2025-06-01 12:45:00,Produto chegou quebrado,positive,negative,114,0.79
2025-06-01 12:50:00,"Muito ruim, não recomendo",negative,negative,165,0.85
2025-06-01 12:55:00,"Produto muito bom, gostei",positive,positive,198,0.89
2025-06-01 13:00:00,Produto chegou quebrado,positive,negative,128,0.87
2025-06-01 13:05:00,Experiência horrível,positive,negative,151,0.7
2025-06-01 13:10:00,Excelente atendimento,negative,positive,151,0.76
2025-06-01 13:15:00,Excelente atendimento,positive,positive,134,0.96
2025-06-01 13:20:00,Muito satisfeito com a compra,positive,positive,165,0.94
2025-06-01 13:25:00,Excelente atendimento,positive,positive,167,0.86
2025-06-01 13:30:00,Entrega rápida e produto perfeito,positive,positive,166,0.97
2025-06-01 13:35:00,Super recomendo,negative,positive,122,0.82
2025-06-01 13:40:00,Péssima qualidade,negative,negative,117,0.86
2025-06-01 13:45:00,Não funcionou direito,negative,negative,142,0.9
2025-06-01 13:50:00,Não funcionou direito,negative,negative,172,0.9
2025-06-01 13:55:00,Muito satisfeito com a compra,positive,positive,126,0.7
2025-06-01 14:00:00,Péssima qualidade,negative,negative,176,0.75
2025-06-01 14:05:00,Entrega rápida e produto perfeito,positive,positive,147,0.78
2025-06-01 14:10:00,Não funcionou direito,positive,negative,163,0.81
2025-06-01 14:15:00,Não funcionou direito,positive,negative,155,0.72
